score,conf
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.037688643,-0.037688643
-0.037688643,-0.037688643
-0.037688643,-0.037688643
-0.037688643,-0.037688643
-0.037688643,-0.037688643
-0.037688643,-0.037688643
-0.037688643,-0.037688643
-0.037688643,-0.037688643
-0.037688643,-0.037688643
-0.037688643,-0.037688643
-0.037688643,-0.037688643
-0.037688643,-0.037688643
-0.037688643,-0.037688643
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.1298646,-0.1298646
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.74045897,-0.74045897
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.036586374,-0.036586374
-0.036586374,-0.036586374
-0.036586374,-0.036586374
-0.036586374,-0.036586374
-0.036586374,-0.036586374
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.006865382,-0.006865382
-0.006865382,-0.006865382
-0.006865382,-0.006865382
-0.006865382,-0.006865382
-0.006865382,-0.006865382
-0.006865382,-0.006865382
-0.006865382,-0.006865382
-0.006865382,-0.006865382
-0.006865382,-0.006865382
-0.006865382,-0.006865382
-0.006865382,-0.006865382
-0.006865382,-0.006865382
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
