score,conf
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.74717146,-0.74717146
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.9143164,-0.9143164
-0.9143164,-0.9143164
-0.9143164,-0.9143164
-0.9143164,-0.9143164
-0.9143164,-0.9143164
-0.9143164,-0.9143164
-0.9143164,-0.9143164
-0.9143164,-0.9143164
-0.9143164,-0.9143164
-0.9143164,-0.9143164
-0.9143164,-0.9143164
-0.9143164,-0.9143164
-0.9143164,-0.9143164
-0.9143164,-0.9143164
-0.9143164,-0.9143164
-0.9143164,-0.9143164
-0.9143164,-0.9143164
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
0.014994577,0.014994577
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.04240802,-0.04240802
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.92064035,-0.92064035
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.27247763,-0.27247763
-0.7810093,-0.7810093
-0.7810093,-0.7810093
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.89708036,-0.89708036
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
-0.3576739,-0.3576739
